account_code,account_suitability,asset_name,asset_cnpj,class_name,position_value
65547,moderado,CDB PRE DU CDB120CAG00,,Renda Fixa Pré-Fixada,133886.22
65547,moderado,CDB PRE DU CDB320A2QHT,,Renda Fixa Pré-Fixada,61127.1703
65547,moderado,CDB PRE DU CDB420IBE9D,,Renda Fixa Pré-Fixada,206855.5322
65547,moderado,CDB PRE DU CDB321ALNBI,,Renda Fixa Pré-Fixada,47910.6903
65547,moderado,LCI PRE 21K00148900,,Renda Fixa Pré-Fixada,71442.6276
65547,moderado,LCI PRE 21K00968252,,Renda Fixa Pré-Fixada,26703.9693
65547,moderado,LCA 22D01211636,,Renda Fixa Pós-Fixada,121570.1789
65547,moderado,LCA 22D00645296,,Renda Fixa Pós-Fixada,74711.1683
65547,moderado,LCA 22D00638373,,Renda Fixa Pós-Fixada,3349.0873
65547,moderado,CDB FLU CDB1234T4ES,,Renda Fixa Pós-Fixada,99517.8455
65547,moderado,LCI 23C00171460,,Renda Fixa Pós-Fixada,31241.7704
65547,moderado,CDB FLU CDB1203K0PG,,Renda Fixa Inflação,212142.3191
65547,moderado,CRA FLU CRA020001US,,Renda Fixa Inflação,66562.1827
65547,moderado,CRA FLU CRA020001US,,Renda Fixa Inflação,7863894
65547,moderado,CRA FLU CRA020003KB,,Renda Fixa Inflação,314005.2281
65547,moderado,CDB FLU CDB221KACV7,,Renda Fixa Inflação,66000.1669
65547,moderado,CDB FLU CDB321DQESN,,Renda Fixa Inflação,24965.4513
65547,moderado,CDB FLU CDB421EAIFR,,Renda Fixa Inflação,97858.0721
65547,moderado,CDB FLU CDB1220M14T,,Renda Fixa Inflação,127230.8122
65547,moderado,NTN-B 760199,,Renda Fixa Inflação,63674.0309
65547,moderado,CRI 22B0004808,,Renda Fixa Inflação,64222.9339
55836,moderado,CDB PRE DU CDB4200AJBO,,Renda Fixa Pré-Fixada,62034.2151
55836,moderado,CDB PRE DU CDB420J5QL3,,Renda Fixa Pré-Fixada,35869.1149
55836,moderado,CDB PRE DU CDB3213NAT7,,Renda Fixa Pré-Fixada,51497.6855
55836,moderado,LCI PRE 21K00148900,,Renda Fixa Pré-Fixada,5855.9531
55836,moderado,CDB FLU CDB1197EYZU,,Renda Fixa Inflação,40693.2283
55836,moderado,CDB FLU CDB1203Q6NZ,,Renda Fixa Inflação,71044.5125
55836,moderado,CDB FLU CDB120B95WB,,Renda Fixa Inflação,33918.2381
55836,moderado,DEB FLU U ENEV26,,Renda Fixa Inflação,127611.6474
55836,moderado,CDB FLU CDB1216K2T1,,Renda Fixa Inflação,31017.6854
55836,moderado,DEB FLU U RUMOB5,,Renda Fixa Inflação,92034.3263
55836,moderado,CRA FLU CRA020003PY,,Renda Fixa Inflação,67700.6075
55836,moderado,DEB FLU U LORTA7,,Renda Fixa Inflação,70103916
55836,moderado,LF FLU LF0021007RJ,,Renda Fixa Inflação,62874.2336
55836,moderado,CDB FLU CDB221JZDNE,,Renda Fixa Inflação,84093.1921
55836,moderado,CRA FLU CRA021001VA,,Renda Fixa Inflação,54841.6732
55836,moderado,CDB FLU CDB321CGU1J,,Renda Fixa Inflação,112318562
55836,moderado,NTN-B 760199,,Renda Fixa Inflação,16823.9158
55836,moderado,CDB FLU CDB421CS1Z8,,Renda Fixa Inflação,76666.2572
55836,moderado,CDB FLU CDB421EAIFR,,Renda Fixa Inflação,52509.2094
55836,moderado,NTN-B 760199,,Renda Fixa Inflação,81198.1482
55836,moderado,NTN-B 760199,,Renda Fixa Inflação,49039.4595
55836,moderado,NTN-B 760199,,Renda Fixa Inflação,94074.8686
55836,moderado,NTN-B 760199,,Renda Fixa Inflação,57852.8402
18073,moderado-conservador,NTN-B 760199,,Renda Fixa Inflação,39193.4114
18073,moderado-conservador,CRA FLU CRA020003KB,,Renda Fixa Inflação,48872409
18073,moderado-conservador,DEB FLU U RUMOB5,,Renda Fixa Inflação,20319.2668
18073,moderado-conservador,CDB FLU CDB121EJLJ6,,Renda Fixa Inflação,38927.6251
18073,moderado-conservador,CRA FLU CRA021001VA,,Renda Fixa Inflação,15995488
18073,moderado-conservador,DEB FLU U LCAMD1,,Renda Fixa Inflação,16788.2482
18073,moderado-conservador,NTN-B 760199,,Renda Fixa Inflação,30684.0162
7826,moderado-conservador,LTN 100000,,Renda Fixa Pré-Fixada,20735.1778
7826,moderado-conservador,NTN-B 760199,,Renda Fixa Inflação,21466.9702
2429,moderado,CDB PRE DU CDB122DP2ZX,,Renda Fixa Pré-Fixada,148965.5098
2429,moderado,CDB PRE DU CDB122E1Y4T,,Renda Fixa Pré-Fixada,147907.0299
2429,moderado,CRI 21K0001812,,Renda Fixa Inflação,134559.3805
2429,moderado,CRI 21K0001807,,Renda Fixa Inflação,133943599
